Term,Course,Title,Section,CRN,Days,Times,Location,Status,Max,Now,Instructor,Delivery Mode,Credits,Info,Comments
202590,USYS790D,DISSERTATION RESEARCH,022,96570,,TBA,,Open,19,0,"Feng, Yanxiao",Face-to-Face,9,Book,See department for permission to enroll.
202590,USYS790D,DISSERTATION RESEARCH,025,96571,,TBA,,Open,19,0,"Ko, Won Hee",Face-to-Face,9,Book,See department for permission to enroll.
202590,USYS790D,DISSERTATION RESEARCH,645,95789,,TBA,,Open,19,0,,Face-to-Face,9,Book,See department for permission to enroll.
202590,USYS790D,DISSERTATION RESEARCH,016,96569,,TBA,,Closed,0,0,"Narahara, Taro",Face-to-Face,9,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,001,95790,,TBA,,Open,19,0,,Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,002,95791,,TBA,,Open,19,0,,Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,003,95792,,TBA,,Open,19,0,"Esperdy, Gabrielle",Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,004,95793,,TBA,,Open,19,0,,Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,012,96572,,TBA,,Open,19,0,"Kim, Hyojin",Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,016,96574,,TBA,,Open,19,0,"Narahara, Taro",Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,025,96575,,TBA,,Open,19,0,"Ko, Won Hee",Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS790E,DISSERTATION RESEARCH,645,95794,,TBA,,Open,19,0,,Face-to-Face,12,Book,See department for permission to enroll.
202590,USYS792,PRE,001,95795,,TBA,,Open,19,0,,Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,002,95796,,TBA,,Open,19,0,,Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,003,95797,,TBA,,Open,19,1,"Esperdy, Gabrielle",Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,004,95798,,TBA,,Open,19,0,,Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,012,96576,,TBA,,Open,19,0,"Kim, Hyojin",Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,016,96577,,TBA,,Open,19,1,"Narahara, Taro",Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,022,96578,,TBA,,Open,19,1,"Feng, Yanxiao",Face-to-Face,3,Book,See department for permission to enroll.
202590,USYS792,PRE,025,96579,,TBA,,Open,19,1,"Ko, Won Hee",Face-to-Face,3,Book,
202590,USYS792,PRE,645,95799,,TBA,,Open,19,0,,Face-to-Face,3,Book,See department for permission to enroll.
